,,,,,,,
13646,1.95,1,19/10/2010,,,,
13648,22.50,1,19/08/2010,,,,
13649,11.80,1,07/03/2010,,,,
13650,15.00,1,17/10/2010,,,,
13654,21.00,1,29/10/2010,,,,
13655,16.80,1,29/10/2010,,,,
13658,49.46,2,08/12/2010,,,,
13659,87.90,3,19/11/2010,,,,
13661,14.85,1,07/02/2010,,,,
13662,48.10,3,19/08/2010,,,,
13663,28.60,2,09/02/2010,,,,
13665,19.80,1,22/03/2010,,,,
13668,74.03,5,25/11/2010,,,,
13677,15.25,1,06/12/2010,,,,
13680,154.90,5,09/11/2010,,,,
13684,-16.50,2,28/09/2010,,,,
13692,15.90,1,19/03/2010,,,,
13693,65.00,3,19/11/2010,,,,
13694,"3,357.70",18,02/12/2010,,,,
13696,35.40,1,14/11/2010,,,,
13700,3.30,1,19/03/2010,,,,
13703,-29.75,1,10/10/2010,,,,
13705,182.85,2,10/11/2010,,,,
13707,39.60,1,14/12/2009,,,,
13709,40.95,2,16/07/2010,,,,
13711,27.50,1,30/05/2010,,,,
13713,28.60,1,14/12/2009,,,,
13714,2.50,1,15/04/2010,,,,
13715,137.65,6,04/11/2010,,,,
13717,10.20,1,21/07/2010,,,,
13719,16.85,2,08/12/2010,,,,
13721,17.40,1,19/11/2010,,,,
13723,31.75,1,17/12/2009,,,,
13727,5.90,1,02/12/2010,,,,
13735,148.30,7,05/12/2010,,,,
13736,29.37,3,03/12/2010,,,,
13738,11.95,1,06/12/2010,,,,
13740,15.00,1,07/12/2009,,,,
13748,10.50,1,31/10/2010,,,,
13753,86.40,1,12/08/2010,,,,
13756,60.04,3,04/06/2010,,,,
13758,38.85,2,06/12/2010,,,,
13760,15.60,1,27/06/2010,,,,
13762,92.16,1,21/06/2010,,,,
13763,145.00,1,22/04/2010,,,,
13764,19.95,2,04/11/2010,,,,
13767,255.00,5,06/12/2010,,,,
13768,-30.75,2,09/12/2010,,,,
13769,15.00,1,17/03/2010,,,,
13770,11.90,1,25/11/2010,,,,
13771,81.15,3,08/11/2010,,,,
13772,16.65,4,14/11/2010,,,,
13775,1.25,1,07/11/2010,,,,
13777,398.92,6,30/06/2010,,,,
13780,42.15,1,13/04/2010,,,,
13781,16.50,1,11/08/2010,,,,
13782,31.95,3,07/10/2010,,,,
13786,45.00,1,27/04/2010,,,,
13787,22.95,2,21/09/2010,,,,
13789,29.88,1,11/08/2010,,,,
13797,40.14,2,08/12/2010,,,,
13798,"1,082.08",7,29/11/2010,,,,
13799,69.10,2,08/11/2010,,,,
13802,284.30,6,23/11/2010,,,,
13803,31.20,2,26/11/2010,,,,
13804,20.40,1,23/03/2010,,,,
13815,47.80,2,25/08/2010,,,,
13819,15.00,1,28/07/2010,,,,
13821,-16.95,2,13/05/2010,,,,
13823,81.60,3,06/12/2010,,,,
13824,13.68,1,05/10/2010,,,,
13831,11.55,2,24/10/2010,,,,
13832,2.95,1,31/03/2010,,,,
13834,15.00,1,07/11/2010,,,,
13835,-50.45,1,23/11/2010,,,,
13836,30.00,1,21/03/2010,,,,
13838,24.75,4,01/12/2010,,,,
13842,32.00,2,06/07/2010,,,,
13847,15.00,1,27/08/2010,,,,
13848,320.00,1,10/05/2010,,,,
13849,34.85,1,01/02/2010,,,,
13854,61.20,1,16/09/2010,,,,
13855,27.00,1,12/08/2010,,,,
13856,43.35,1,18/11/2010,,,,
13857,31.13,3,26/11/2010,,,,
13861,17.70,1,17/01/2010,,,,
13863,19.90,1,27/08/2010,,,,
13869,134.55,4,09/12/2010,,,,
13870,57.00,3,17/10/2010,,,,
13871,28.50,2,14/11/2010,,,,
13873,17.00,1,01/04/2010,,,,
13874,32.68,2,15/06/2010,,,,
13875,142.88,6,01/12/2010,,,,
13877,17.70,1,11/10/2010,,,,
13881,352.92,4,23/11/2010,,,,
13883,81.90,3,29/09/2010,,,,
13884,15.85,2,24/11/2010,,,,
13888,44.80,3,07/11/2010,,,,
13889,131.28,3,03/12/2010,,,,
13890,60.15,4,23/06/2010,,,,
13891,28.80,2,18/04/2010,,,,
13892,27.36,1,12/07/2010,,,,
13895,19.75,1,04/10/2010,,,,
13901,105.15,5,01/12/2010,,,,
13906,42.00,1,08/10/2010,,,,
13909,13.50,1,04/10/2010,,,,
13911,82.44,5,13/09/2010,,,,
13920,-2.20,2,20/09/2010,,,,
13921,37.05,2,04/11/2010,,,,
13922,50.40,1,07/05/2010,,,,
13929,37.50,1,19/09/2010,,,,
13931,119.60,3,24/11/2010,,,,
13935,30.00,1,30/11/2010,,,,
13936,15.00,1,17/10/2010,,,,
13937,12.50,1,15/10/2010,,,,
13939,10.86,2,08/11/2010,,,,
13941,145.35,2,05/11/2010,,,,
13944,7.65,1,08/02/2010,,,,
13945,5.04,1,19/03/2010,,,,
13946,2.10,1,31/10/2010,,,,
13952,208.72,5,06/12/2010,,,,
13958,183.62,4,23/11/2010,,,,
13961,30.00,1,03/08/2010,,,,
13963,71.40,5,10/11/2010,,,,
13965,17.40,1,08/08/2010,,,,
13969,89.45,5,22/11/2010,,,,
13971,39.40,2,18/10/2010,,,,
13975,63.34,5,23/11/2010,,,,
13979,48.71,3,21/11/2010,,,,
13982,58.44,3,24/11/2010,,,,
13983,172.20,6,06/12/2010,,,,
13985,66.00,1,19/08/2010,,,,
13987,6.96,1,13/08/2010,,,,
13989,5.04,1,04/12/2009,,,,
13993,77.70,3,28/10/2010,,,,
13995,110.55,3,26/11/2010,,,,
13996,23.40,1,31/08/2010,,,,
13999,56.25,4,07/12/2010,,,,
14000,102.00,1,04/05/2010,,,,
14004,60.00,1,03/12/2010,,,,
14006,15.00,1,22/01/2010,,,,
14008,15.00,1,20/09/2010,,,,
14011,10.20,1,05/10/2010,,,,
14013,-18.95,1,07/11/2010,,,,
14016,252.15,4,15/11/2010,,,,
14017,17.70,1,04/10/2010,,,,
14020,17.70,1,27/04/2010,,,,
14024,19.35,1,27/10/2010,,,,
14025,44.96,2,10/03/2010,,,,
14026,36.45,2,08/04/2010,,,,
14030,54.75,7,06/12/2010,,,,
14031,607.06,7,01/12/2010,,,,
14032,53.40,2,22/10/2010,,,,
14035,151.04,2,11/11/2010,,,,
14037,6.60,1,29/09/2010,,,,
14038,68.65,3,03/12/2010,,,,
14040,124.80,4,01/11/2010,,,,
14043,6.18,2,22/08/2010,,,,
14044,41.95,4,12/11/2010,,,,
14047,43.80,2,22/11/2010,,,,
14048,3.90,1,17/06/2010,,,,
14049,63.48,3,13/08/2010,,,,
14051,33.60,1,28/04/2010,,,,
14052,2.80,1,28/10/2010,,,,
14055,29.75,1,30/06/2010,,,,
14057,34.00,1,12/08/2010,,,,
14060,121.80,2,05/12/2010,,,,
14062,34.65,1,09/12/2010,,,,
14063,815.60,2,08/06/2010,,,,
14065,10.20,1,09/12/2010,,,,
14068,11.90,1,13/07/2010,,,,
14069,2.70,2,23/11/2010,,,,
14070,33.80,1,07/10/2010,,,,
14077,20.10,1,03/12/2010,,,,
14078,17.23,2,19/09/2010,,,,
14080,56.95,2,22/11/2010,,,,
14081,119.36,5,09/12/2010,,,,
14082,1.65,1,08/08/2010,,,,
14083,15.98,1,21/10/2010,,,,
14085,103.30,8,29/11/2010,,,,
14087,4.20,2,29/01/2010,,,,
14088,174.25,1,27/09/2010,,,,
14091,850.00,1,24/01/2010,,,,
14092,107.70,4,02/11/2010,,,,
14094,8.85,1,10/11/2010,,,,
14097,9.90,1,16/11/2010,,,,
14099,49.40,4,19/11/2010,,,,
14105,184.71,4,26/11/2010,,,,
14107,10.08,1,16/02/2010,,,,
14110,113.50,3,09/11/2010,,,,
14112,56.65,4,25/11/2010,,,,
14114,42.90,2,09/12/2010,,,,
14115,30.00,1,12/11/2010,,,,
14118,17.00,1,15/12/2009,,,,
14127,19.50,1,10/02/2010,,,,
14130,34.30,2,11/11/2010,,,,
14131,2.55,1,20/09/2010,,,,
14134,109.08,3,26/11/2010,,,,
14135,66.20,2,04/10/2010,,,,
14139,14.85,1,14/06/2010,,,,
14145,594.00,1,04/11/2010,,,,
14146,48.06,2,18/11/2010,,,,
14148,17.70,1,25/04/2010,,,,
14151,52.95,2,25/11/2010,,,,
14152,15.00,1,08/04/2010,,,,
14154,79.82,3,24/11/2010,,,,
14156,"2,009.13",31,30/11/2010,,,,
14157,1.90,1,18/06/2010,,,,
14159,41.85,5,28/11/2010,,,,
14160,235.00,2,10/10/2010,,,,
14161,20.90,2,05/08/2010,,,,
14166,1.95,1,03/12/2010,,,,
14167,19.85,3,25/08/2010,,,,
14169,18.32,2,18/05/2010,,,,
14170,6.75,2,14/11/2010,,,,
14175,129.45,5,01/12/2010,,,,
14176,17.70,1,18/08/2010,,,,
14177,37.12,4,11/11/2010,,,,
14180,49.95,1,23/11/2010,,,,
14181,19.40,2,13/07/2010,,,,
14182,7.50,1,04/12/2009,,,,
14183,17.85,1,08/11/2010,,,,
14186,16.60,2,25/11/2010,,,,
14189,62.60,1,18/11/2010,,,,
14193,15.90,1,19/07/2010,,,,
14194,105.45,4,22/11/2010,,,,
14201,30.00,1,14/10/2010,,,,
14204,16.05,3,07/10/2010,,,,
14205,44.70,3,18/11/2010,,,,
14206,10.20,1,03/12/2009,,,,
14208,17.70,1,08/01/2010,,,,
14209,69.25,4,23/11/2010,,,,
14210,70.74,5,28/09/2010,,,,
14211,6.75,2,15/06/2010,,,,
14215,15.30,1,24/11/2010,,,,
14217,46.25,3,29/11/2010,,,,
14219,14.75,1,11/06/2010,,,,
14224,6.80,1,29/04/2010,,,,
14225,-16.00,1,12/07/2010,,,,
14227,12.50,1,02/11/2010,,,,
14228,17.85,1,20/04/2010,,,,
14229,19.80,1,22/02/2010,,,,
14230,35.70,1,08/09/2010,,,,
14235,15.12,2,29/09/2010,,,,
14236,20.40,1,20/10/2010,,,,
14239,74.00,4,12/11/2010,,,,
14243,30.60,2,12/07/2010,,,,
14247,7.50,2,16/03/2010,,,,
14248,13.92,1,11/12/2009,,,,
14249,90.40,5,07/12/2010,,,,
14254,26.40,1,28/02/2010,,,,
14256,18.25,2,13/07/2010,,,,
14257,128.70,3,19/11/2010,,,,
14258,111.20,1,27/01/2010,,,,
14264,34.90,2,27/05/2010,,,,
14265,17.70,1,22/07/2010,,,,
14268,15.30,1,26/08/2010,,,,
14269,10.08,1,16/08/2010,,,,
14276,15.00,1,14/06/2010,,,,
14277,-52.60,5,15/11/2010,,,,
14282,408.00,4,28/09/2010,,,,
14283,84.24,4,20/10/2010,,,,
14284,27.00,1,02/12/2010,,,,
14285,35.40,1,04/11/2010,,,,
14286,80.70,1,30/11/2010,,,,
14290,30.00,1,24/06/2010,,,,
14291,101.85,4,07/10/2010,,,,
14292,68.25,3,24/10/2010,,,,
14293,210.10,4,24/11/2010,,,,
14294,17.00,1,01/07/2010,,,,
14295,17.70,1,01/12/2009,,,,
14296,13.20,1,29/09/2010,,,,
14298,995.26,14,05/12/2010,,,,
14299,220.02,4,01/11/2010,,,,
14301,73.20,2,17/09/2010,,,,
14302,15.00,1,25/11/2010,,,,
14304,17.70,1,20/04/2010,,,,
14306,151.20,1,19/09/2010,,,,
14309,10.08,2,24/11/2010,,,,
14312,21.54,1,14/11/2010,,,,
14320,17.70,1,31/08/2010,,,,
14321,17.70,1,23/02/2010,,,,
14324,5.04,1,26/08/2010,,,,
14325,15.00,1,01/03/2010,,,,
14326,12.75,1,06/04/2010,,,,
14327,15.00,1,20/10/2010,,,,
14329,111.24,4,08/12/2010,,,,
14330,19.50,1,04/11/2010,,,,
14332,23.60,1,14/07/2010,,,,
14334,12.50,1,01/09/2010,,,,
14338,19.80,1,26/11/2010,,,,
14341,45.50,3,06/12/2010,,,,
14342,12.50,1,11/06/2010,,,,
14343,15.45,2,01/12/2010,,,,
14344,6.60,1,31/08/2010,,,,
14346,39.22,1,28/06/2010,,,,
14347,8.50,1,22/07/2010,,,,
14355,35.40,2,08/11/2010,,,,
14375,14.45,1,09/09/2010,,,,
14378,12.60,1,28/04/2010,,,,
14381,37.62,1,05/12/2010,,,,
14388,57.15,3,18/11/2010,,,,
14390,30.05,2,29/11/2010,,,,
14391,7.80,1,22/10/2010,,,,
14394,15.00,1,29/11/2010,,,,
14395,81.10,3,25/11/2010,,,,
14396,41.05,3,07/11/2010,,,,
14398,5.90,1,27/04/2010,,,,
14399,9.90,1,15/11/2010,,,,
14400,82.80,1,08/04/2010,,,,
14401,18.24,2,19/04/2010,,,,
14404,67.70,2,05/12/2010,,,,
14409,32.40,2,01/10/2010,,,,
14410,73.10,2,16/11/2010,,,,
14413,0.84,1,24/11/2010,,,,
14415,154.14,7,05/12/2010,,,,
14419,7.50,1,15/11/2010,,,,
14420,17.00,1,30/09/2010,,,,
14422,74.65,3,21/04/2010,,,,
14423,244.80,1,10/08/2010,,,,
14426,107.60,3,29/09/2010,,,,
14431,35.70,2,08/04/2010,,,,
14433,2.95,1,07/12/2010,,,,
14439,158.70,2,27/09/2010,,,,
14440,260.70,2,12/11/2010,,,,
14441,29.25,1,19/11/2010,,,,
14442,25.50,1,29/03/2010,,,,
14443,30.00,1,17/11/2010,,,,
14444,6.76,1,25/06/2010,,,,
14445,18.75,1,15/11/2010,,,,
14446,8.25,1,19/04/2010,,,,
14447,56.10,1,22/11/2010,,,,
14449,25.45,3,24/10/2010,,,,
14451,87.85,7,08/12/2010,,,,
14452,24.15,2,13/08/2010,,,,
14454,32.05,2,06/12/2010,,,,
14458,6.80,1,18/01/2010,,,,
14459,79.60,1,18/11/2010,,,,
14460,60.00,1,24/08/2010,,,,
14461,15.80,3,08/11/2010,,,,
14465,93.00,1,02/07/2010,,,,
14466,50.70,2,14/11/2010,,,,
14467,44.25,5,27/10/2010,,,,
14469,32.70,2,18/01/2010,,,,
14470,9.90,1,25/05/2010,,,,
14471,12.60,1,04/11/2010,,,,
14472,5.45,1,28/11/2010,,,,
14474,4.20,1,24/11/2010,,,,
14478,11.60,2,05/08/2010,,,,
14481,25.70,2,05/10/2010,,,,
14482,1.70,1,26/11/2010,,,,
14487,6.75,1,28/11/2010,,,,
14489,8.50,1,25/11/2010,,,,
14490,41.10,2,09/11/2010,,,,
14492,37.75,1,12/10/2010,,,,
14493,185.20,5,06/10/2010,,,,
14496,132.75,3,14/11/2010,,,,
14497,17.00,1,20/10/2010,,,,
14498,64.19,2,10/11/2010,,,,
14505,131.88,6,09/11/2010,,,,
14506,55.70,2,29/11/2010,,,,
14507,70.95,3,09/12/2010,,,,
14508,1.25,1,26/04/2010,,,,
14510,45.00,1,31/03/2010,,,,
14512,46.50,1,21/11/2010,,,,
14514,132.90,4,08/12/2010,,,,
14515,47.70,1,29/11/2010,,,,
14516,3.80,1,15/10/2010,,,,
14522,29.50,1,31/03/2010,,,,
14524,7.56,1,01/04/2010,,,,
14525,61.25,3,03/12/2010,,,,
14526,4.95,1,20/04/2010,,,,
14527,239.54,30,06/12/2010,,,,
14530,63.35,7,15/11/2010,,,,
14532,111.75,4,09/11/2010,,,,
14534,48.85,2,05/07/2010,,,,
14535,76.95,4,06/12/2010,,,,
14540,71.15,4,03/12/2010,,,,
14541,14.50,1,11/07/2010,,,,
14543,105.70,4,31/08/2010,,,,
14544,21.30,1,31/08/2010,,,,
14545,10.50,1,16/12/2009,,,,
14546,61.00,4,06/12/2010,,,,
14548,10.90,1,18/10/2010,,,,
14549,2.95,1,12/05/2010,,,,
14550,24.90,1,22/07/2010,,,,
14551,1.65,1,26/05/2010,,,,
14552,10.12,2,12/10/2010,,,,
14553,13.71,3,05/12/2010,,,,
14555,21.25,1,25/04/2010,,,,
14556,45.55,3,24/10/2010,,,,
14562,42.90,3,22/11/2010,,,,
14564,55.80,3,14/11/2010,,,,
14565,39.60,1,06/12/2010,,,,
14566,165.00,1,07/12/2010,,,,
14568,0.00,2,24/11/2010,,,,
14572,64.00,3,01/09/2010,,,,
14573,10.15,3,24/11/2010,,,,
14574,20.40,1,17/05/2010,,,,
14575,9.25,1,23/09/2010,,,,
14577,10.35,3,02/06/2010,,,,
14579,1.26,1,07/03/2010,,,,
14581,4.20,1,19/11/2010,,,,
14583,39.63,3,14/11/2010,,,,
14588,7.50,1,02/07/2010,,,,
14590,55.50,6,02/12/2010,,,,
14593,7.28,3,15/11/2010,,,,
14594,8.50,1,02/11/2010,,,,
14595,8.70,1,01/12/2010,,,,
14597,41.48,2,15/11/2010,,,,
14598,-3.45,2,06/10/2010,,,,
14599,14.30,1,12/10/2010,,,,
14600,7.56,1,02/02/2010,,,,
14605,14.25,2,27/07/2010,,,,
14606,307.33,44,09/12/2010,,,,
14607,150.80,2,18/08/2010,,,,
14608,152.40,1,14/05/2010,,,,
14611,15.00,1,18/10/2010,,,,
14615,15.00,1,08/11/2010,,,,
14619,13.20,1,29/09/2010,,,,
14623,16.05,2,21/11/2010,,,,
14625,70.50,3,25/11/2010,,,,
14626,98.55,4,07/11/2010,,,,
14631,51.30,2,26/10/2010,,,,
14634,50.95,3,30/09/2010,,,,
14635,17.40,1,01/12/2009,,,,
14639,42.73,2,16/11/2010,,,,
14640,15.00,1,26/08/2010,,,,
14644,39.00,1,09/12/2009,,,,
14645,13.20,1,20/05/2010,,,,
14646,"4,055.62",20,06/12/2010,,,,
14648,241.59,7,09/11/2010,,,,
14649,50.00,4,29/11/2010,,,,
14651,28.75,3,31/10/2010,,,,
14653,25.45,3,26/10/2010,,,,
14656,15.65,1,27/09/2010,,,,
14657,6.30,1,04/11/2010,,,,
14665,5.10,1,09/05/2010,,,,
14667,200.45,11,06/12/2010,,,,
14669,43.21,3,05/12/2010,,,,
14670,14.05,1,17/05/2010,,,,
14671,18.75,1,17/10/2010,,,,
14673,49.20,1,26/11/2010,,,,
14675,4.20,1,12/05/2010,,,,
14676,175.80,1,08/06/2010,,,,
14679,17.40,1,06/12/2010,,,,
14680,989.16,15,05/12/2010,,,,
14681,29.50,1,28/05/2010,,,,
14682,57.08,3,02/12/2010,,,,
14683,14.64,1,27/09/2010,,,,
14684,1.95,1,29/03/2010,,,,
14685,205.88,3,09/11/2010,,,,
14686,12.10,2,24/11/2010,,,,
14687,81.12,1,28/06/2010,,,,
14688,25.10,2,05/10/2010,,,,
14690,13.52,1,24/02/2010,,,,
14693,18.70,3,22/11/2010,,,,
14695,15.00,1,11/01/2010,,,,
14699,25.20,1,25/08/2010,,,,
14700,47.70,1,15/03/2010,,,,
14701,19.17,3,08/12/2010,,,,
14702,44.89,6,16/07/2010,,,,
14708,50.04,2,07/11/2010,,,,
14709,49.35,1,24/11/2010,,,,
14710,15.10,3,08/11/2010,,,,
14713,5.90,1,27/10/2010,,,,
14714,2.50,1,21/10/2010,,,,
14715,4.95,1,09/06/2010,,,,
14716,7.65,1,17/12/2009,,,,
14722,5.00,2,13/09/2010,,,,
14723,51.50,4,12/10/2010,,,,
14724,1.70,1,22/10/2010,,,,
14727,7.80,1,29/03/2010,,,,
14729,1.30,1,07/07/2010,,,,
14732,18.75,1,09/09/2010,,,,
14733,30.60,1,28/09/2010,,,,
14734,104.87,2,14/11/2010,,,,
14735,22.50,1,10/01/2010,,,,
14736,32.27,2,15/11/2010,,,,
14737,306.00,1,01/11/2010,,,,
14739,217.50,4,01/11/2010,,,,
14740,76.40,3,09/12/2010,,,,
14741,17.70,1,02/11/2010,,,,
14742,19.80,1,12/02/2010,,,,
14744,212.79,5,06/12/2010,,,,
14748,-19.80,1,10/03/2010,,,,
14750,2.95,1,14/01/2010,,,,
14753,12.60,1,27/10/2010,,,,
14754,36.90,2,07/12/2010,,,,
14755,50.10,2,08/10/2010,,,,
14756,25.50,1,18/02/2010,,,,
14758,37.90,1,16/07/2010,,,,
14766,85.20,3,31/10/2010,,,,
14769,298.25,8,05/11/2010,,,,
14770,44.64,2,29/11/2010,,,,
14771,12.50,1,17/12/2009,,,,
14774,37.65,1,18/01/2010,,,,
14775,15.00,1,20/12/2009,,,,
14776,108.00,3,01/12/2010,,,,
14784,10.20,1,07/12/2009,,,,
14788,30.00,1,07/11/2010,,,,
14790,76.68,3,13/04/2010,,,,
14794,32.25,1,10/06/2010,,,,
14796,22.95,6,07/11/2010,,,,
14800,114.86,4,01/11/2010,,,,
14805,14.00,1,15/10/2010,,,,
14809,15.00,1,16/11/2010,,,,
14810,19.70,1,22/11/2010,,,,
14811,4.95,1,31/08/2010,,,,
14812,3.45,1,02/12/2010,,,,
14813,17.45,2,20/05/2010,,,,
14817,35.10,1,13/05/2010,,,,
14825,52.44,2,24/08/2010,,,,
14831,32.40,1,29/11/2010,,,,
14833,6.60,1,16/08/2010,,,,
14837,80.52,3,13/08/2010,,,,
14838,11.80,1,01/02/2010,,,,
14839,13.50,1,14/07/2010,,,,
14841,91.98,3,17/11/2010,,,,
14844,29.70,2,22/08/2010,,,,
14847,16.50,1,24/09/2010,,,,
14849,121.06,7,02/12/2010,,,,
14850,1.65,1,30/06/2010,,,,
14852,117.99,4,19/09/2010,,,,
14854,32.70,2,02/07/2010,,,,
14855,63.00,2,02/11/2010,,,,
14857,-3.15,3,07/09/2010,,,,
14858,15.60,1,24/05/2010,,,,
14861,7.50,2,25/10/2010,,,,
14866,122.40,1,16/07/2010,,,,
14867,17.70,1,20/04/2010,,,,
14868,25.00,1,10/05/2010,,,,
14869,40.20,2,12/02/2010,,,,
14870,62.90,2,28/11/2010,,,,
14871,18.05,2,07/12/2010,,,,
14873,11.80,1,26/04/2010,,,,
14877,9.60,2,10/11/2010,,,,
14878,46.15,4,29/10/2010,,,,
14879,9.25,1,14/11/2010,,,,
14882,7.95,1,19/07/2010,,,,
14890,31.65,1,25/08/2010,,,,
14895,187.36,5,28/09/2010,,,,
14896,14.24,2,25/11/2010,,,,
