,,,,,,,
14898,98.82,5,07/11/2010,,,,
14899,2.90,1,22/11/2010,,,,
14901,14.25,2,05/11/2010,,,,
14902,12.60,1,31/01/2010,,,,
14904,1.25,1,15/02/2010,,,,
14905,22.74,1,11/11/2010,,,,
14907,18.95,3,31/10/2010,,,,
14911,"2,520.50",79,09/12/2010,,,,
14913,102.48,3,08/12/2010,,,,
14915,15.00,1,30/05/2010,,,,
14916,-19.50,1,27/07/2010,,,,
14918,55.44,1,01/12/2010,,,,
14919,17.70,1,17/08/2010,,,,
14920,11.40,1,05/12/2010,,,,
14928,14.85,1,08/03/2010,,,,
14929,30.00,1,06/04/2010,,,,
14930,59.23,2,19/10/2010,,,,
14932,30.60,1,16/11/2010,,,,
14933,295.00,1,22/11/2010,,,,
14934,-64.47,4,02/11/2010,,,,
14936,25.50,1,23/11/2010,,,,
14938,31.50,2,12/11/2010,,,,
14944,69.80,2,15/11/2010,,,,
14949,11.33,2,12/08/2010,,,,
14952,411.84,6,16/11/2010,,,,
14953,9.25,2,03/12/2010,,,,
14954,2.95,1,24/01/2010,,,,
14956,331.25,1,16/11/2010,,,,
14958,22.80,1,25/11/2010,,,,
14961,84.00,3,23/06/2010,,,,
14963,8.35,2,30/09/2010,,,,
14966,21.82,3,29/09/2010,,,,
14978,17.00,1,25/03/2010,,,,
14979,4.25,1,13/04/2010,,,,
14981,-29.70,1,29/01/2010,,,,
14983,1.65,1,09/11/2010,,,,
14986,10.85,1,22/06/2010,,,,
14988,25.14,1,12/10/2010,,,,
14990,2.20,2,17/11/2010,,,,
14991,6.50,1,11/12/2009,,,,
14992,26.10,1,15/11/2010,,,,
14994,5.95,1,27/04/2010,,,,
14996,21.87,1,06/12/2010,,,,
14997,30.00,1,13/09/2010,,,,
14998,16.50,2,22/09/2010,,,,
15001,0.84,1,08/12/2009,,,,
15002,84.55,5,18/10/2010,,,,
15003,21.84,4,31/10/2010,,,,
15005,174.67,21,06/12/2010,,,,
15006,2.80,1,26/11/2010,,,,
15012,4.89,1,07/12/2010,,,,
15013,41.21,5,26/10/2010,,,,
15015,28.61,3,18/07/2010,,,,
15016,3.55,2,25/10/2010,,,,
15021,15.85,4,08/12/2010,,,,
15023,80.69,6,15/11/2010,,,,
15024,8.25,1,17/02/2010,,,,
15025,17.65,1,22/07/2010,,,,
15026,23.80,1,17/08/2010,,,,
15027,123.48,2,08/12/2010,,,,
15028,46.80,3,03/12/2010,,,,
15029,33.00,1,22/08/2010,,,,
15031,40.16,7,09/12/2010,,,,
15032,165.00,1,18/05/2010,,,,
15034,22.32,3,05/12/2010,,,,
15038,10.35,2,13/10/2010,,,,
15039,342.48,15,09/12/2010,,,,
15043,137.25,2,30/06/2010,,,,
15044,174.33,8,29/11/2010,,,,
15046,47.82,2,07/10/2010,,,,
15050,11.90,1,07/07/2010,,,,
15051,11.25,1,02/12/2009,,,,
15055,5.95,1,30/03/2010,,,,
15058,8.50,1,08/11/2010,,,,
15059,96.90,5,02/12/2010,,,,
15061,"1,454.68",9,16/11/2010,,,,
15062,25.35,1,03/10/2010,,,,
15065,17.90,1,03/12/2010,,,,
15067,35.40,2,07/12/2010,,,,
15068,16.75,2,28/06/2010,,,,
15070,32.70,2,07/06/2010,,,,
15071,24.95,2,02/12/2010,,,,
15073,25.20,2,05/07/2010,,,,
15078,59.80,2,01/12/2010,,,,
15079,23.60,1,05/03/2010,,,,
15084,29.85,2,23/06/2010,,,,
15085,39.60,1,06/01/2010,,,,
15093,99.00,2,01/11/2010,,,,
15097,2.55,1,26/11/2010,,,,
15101,17.70,1,12/02/2010,,,,
15105,11.40,1,02/03/2010,,,,
15110,17.00,1,02/12/2009,,,,
15111,34.00,1,30/03/2010,,,,
15112,17.85,1,13/12/2009,,,,
15115,13.95,1,15/09/2010,,,,
15117,173.20,2,10/08/2010,,,,
15123,17.40,1,21/09/2010,,,,
15125,130.80,1,16/12/2009,,,,
15129,134.10,3,19/05/2010,,,,
15134,15.00,1,23/09/2010,,,,
15138,18.24,1,14/11/2010,,,,
15140,15.00,1,01/03/2010,,,,
15142,145.98,3,08/09/2010,,,,
15143,17.70,1,18/05/2010,,,,
15144,272.40,3,06/12/2010,,,,
15149,23.40,1,24/03/2010,,,,
15150,30.00,1,19/08/2010,,,,
15151,83.70,2,25/11/2010,,,,
15152,17.40,1,11/12/2009,,,,
15154,19.50,2,05/12/2010,,,,
15155,20.00,1,30/07/2010,,,,
15157,56.40,1,16/09/2010,,,,
15159,186.60,2,28/11/2010,,,,
15164,6.10,3,04/11/2010,,,,
15167,14.25,3,11/10/2010,,,,
15169,31.10,2,28/04/2010,,,,
15170,15.00,1,27/08/2010,,,,
15173,-1.95,1,26/07/2010,,,,
15176,12.75,1,22/12/2009,,,,
15179,54.00,2,12/09/2010,,,,
15180,17.85,1,20/07/2010,,,,
15182,14.80,3,12/10/2010,,,,
15183,41.88,2,22/11/2010,,,,
15188,7.50,1,03/03/2010,,,,
15191,10.20,1,04/11/2010,,,,
15192,43.20,2,19/04/2010,,,,
15194,88.70,4,12/11/2010,,,,
15196,5.05,2,21/06/2010,,,,
15197,25.00,1,18/01/2010,,,,
15199,65.40,1,18/12/2009,,,,
15203,68.13,5,21/10/2010,,,,
15209,13.50,1,02/09/2010,,,,
15215,-9.22,2,29/11/2010,,,,
15217,15.00,1,23/11/2010,,,,
15218,52.85,2,13/09/2010,,,,
15222,39.00,1,20/05/2010,,,,
15227,71.40,1,10/10/2010,,,,
15228,53.10,1,29/10/2010,,,,
15240,59.96,4,06/06/2010,,,,
15241,30.60,1,13/10/2010,,,,
15245,183.60,1,29/04/2010,,,,
15246,10.50,1,28/03/2010,,,,
15248,32.70,2,29/11/2010,,,,
15249,30.28,1,15/08/2010,,,,
15251,171.60,2,21/09/2010,,,,
15254,32.70,1,28/11/2010,,,,
15255,29.97,2,07/11/2010,,,,
15259,31.60,2,12/11/2010,,,,
15260,59.83,3,07/11/2010,,,,
15261,52.15,2,15/11/2010,,,,
15262,19.80,1,29/07/2010,,,,
15264,14.98,1,28/04/2010,,,,
15265,68.46,1,06/12/2010,,,,
15270,321.45,5,21/09/2010,,,,
15271,15.35,3,24/09/2010,,,,
15272,40.21,3,08/11/2010,,,,
15276,4.25,1,27/09/2010,,,,
15277,15.00,1,17/06/2010,,,,
15280,7.95,1,29/11/2010,,,,
15281,70.80,2,23/11/2010,,,,
15282,10.75,1,17/11/2010,,,,
15285,7.80,1,03/10/2010,,,,
15287,17.70,1,15/07/2010,,,,
15288,2.40,2,13/10/2010,,,,
15289,53.76,1,10/08/2010,,,,
15290,43.80,2,04/11/2010,,,,
15291,127.00,2,05/11/2010,,,,
15295,4.95,1,12/10/2010,,,,
15296,119.00,3,06/12/2010,,,,
15298,8.50,1,04/05/2010,,,,
15299,303.96,1,26/10/2010,,,,
15301,41.80,2,26/11/2010,,,,
15303,23.40,2,15/11/2010,,,,
15306,110.10,2,16/09/2010,,,,
15309,16.45,3,29/11/2010,,,,
15310,30.00,1,26/03/2010,,,,
15311,989.20,31,09/12/2010,,,,
15321,88.90,3,06/12/2010,,,,
15322,15.60,1,12/09/2010,,,,
15325,69.38,4,24/11/2010,,,,
15326,-3.90,3,30/07/2010,,,,
15328,17.00,1,01/12/2009,,,,
15329,117.23,5,10/11/2010,,,,
15332,88.35,1,20/10/2010,,,,
15337,17.00,1,22/12/2009,,,,
15339,34.94,3,31/08/2010,,,,
15346,22.50,1,29/06/2010,,,,
15350,25.20,1,24/10/2010,,,,
15351,97.98,4,03/10/2010,,,,
15352,9.75,1,07/12/2010,,,,
15353,36.90,4,28/11/2010,,,,
15356,12.04,3,23/07/2010,,,,
15358,255.83,10,06/12/2010,,,,
15365,13.60,1,08/12/2010,,,,
15366,49.80,2,04/05/2010,,,,
15367,79.20,3,05/12/2010,,,,
15369,196.60,2,03/10/2010,,,,
15372,102.00,1,09/09/2010,,,,
15373,4.15,1,31/01/2010,,,,
15379,10.50,1,07/03/2010,,,,
15382,119.50,4,08/11/2010,,,,
15384,25.80,2,03/11/2010,,,,
15387,20.40,1,20/10/2010,,,,
15392,17.70,1,17/10/2010,,,,
15394,52.50,2,01/11/2010,,,,
15402,64.52,3,08/11/2010,,,,
15418,15.02,1,06/10/2010,,,,
15421,61.86,4,24/11/2010,,,,
15422,29.75,1,10/11/2010,,,,
15425,72.95,3,11/11/2010,,,,
15426,20.01,3,29/11/2010,,,,
15428,35.40,1,10/08/2010,,,,
15430,-1.65,1,14/04/2010,,,,
15431,122.04,1,20/04/2010,,,,
15434,50.40,1,12/03/2010,,,,
15437,12.50,1,17/05/2010,,,,
15441,30.00,1,10/01/2010,,,,
15443,38.65,2,19/11/2010,,,,
15446,10.90,2,08/12/2010,,,,
15452,35.64,2,03/11/2010,,,,
15456,60.70,3,15/11/2010,,,,
15462,35.10,1,03/03/2010,,,,
15465,26.95,2,06/04/2010,,,,
15466,41.05,3,19/09/2010,,,,
15468,15.00,1,19/09/2010,,,,
15469,17.85,1,21/06/2010,,,,
15471,3.72,1,03/09/2010,,,,
15476,108.60,1,24/11/2010,,,,
15479,15.00,1,07/10/2010,,,,
15480,135.54,2,11/11/2010,,,,
15483,23.90,3,23/11/2010,,,,
15484,30.00,1,31/10/2010,,,,
15493,71.76,4,23/11/2010,,,,
15494,41.50,2,24/10/2010,,,,
15495,5.90,1,31/08/2010,,,,
15496,15.80,1,01/12/2009,,,,
15498,460.64,7,06/10/2010,,,,
15499,6.25,1,20/10/2010,,,,
15501,6.60,1,05/10/2010,,,,
15502,90.40,3,19/11/2010,,,,
15506,11.73,3,24/10/2010,,,,
15513,47.21,2,09/12/2010,,,,
15514,79.97,4,12/11/2010,,,,
15518,46.89,4,03/12/2010,,,,
15523,356.70,4,22/10/2010,,,,
15525,10.65,2,16/06/2010,,,,
15527,16.32,4,07/12/2010,,,,
15529,31.29,1,19/11/2010,,,,
15530,23.95,1,12/11/2010,,,,
15532,13.70,3,16/11/2010,,,,
15535,20.10,2,12/11/2010,,,,
15536,10.20,1,13/04/2010,,,,
15538,88.50,1,15/07/2010,,,,
15540,10.20,1,15/12/2009,,,,
15542,13.14,3,13/10/2010,,,,
15544,103.10,6,15/11/2010,,,,
15547,68.88,6,24/09/2010,,,,
15549,8.40,1,09/12/2010,,,,
15550,17.40,2,11/02/2010,,,,
15551,5.60,1,30/11/2010,,,,
15555,44.85,11,09/12/2010,,,,
15559,49.95,1,01/11/2010,,,,
15563,58.60,3,10/11/2010,,,,
15569,1.70,1,05/12/2010,,,,
15570,22.27,2,05/10/2010,,,,
15571,7.10,3,18/01/2010,,,,
15572,71.70,3,12/11/2010,,,,
15573,5.90,3,14/10/2010,,,,
15574,34.20,1,18/11/2010,,,,
15579,17.20,2,11/08/2010,,,,
15580,15.60,4,18/11/2010,,,,
15581,44.24,6,09/12/2010,,,,
15583,2.95,1,09/11/2010,,,,
15590,79.10,3,21/11/2010,,,,
15591,11.90,1,29/03/2010,,,,
15596,57.40,2,23/11/2010,,,,
15599,42.78,1,25/08/2010,,,,
15600,34.35,2,26/10/2010,,,,
15601,152.61,7,06/12/2010,,,,
15602,143.40,2,05/07/2010,,,,
15606,82.85,2,14/09/2010,,,,
15607,5.04,1,12/02/2010,,,,
15614,25.20,1,12/10/2010,,,,
15615,117.00,6,23/11/2010,,,,
15616,30.00,1,23/06/2010,,,,
15620,15.90,1,05/01/2010,,,,
15622,36.50,2,29/11/2010,,,,
15623,52.40,2,25/11/2010,,,,
15625,71.04,3,06/12/2010,,,,
15627,15.00,1,21/04/2010,,,,
15628,40.20,1,15/06/2010,,,,
15629,30.00,1,09/11/2010,,,,
15630,10.20,1,09/06/2010,,,,
15633,120.19,6,23/11/2010,,,,
15638,90.00,1,30/09/2010,,,,
15639,29.50,2,14/09/2010,,,,
15640,129.00,3,15/07/2010,,,,
15641,10.50,1,04/05/2010,,,,
15642,18.24,1,14/06/2010,,,,
15645,5.28,2,28/11/2010,,,,
15647,25.20,1,13/10/2010,,,,
15652,10.63,2,14/11/2010,,,,
15660,15.00,1,06/05/2010,,,,
15664,20.30,2,31/03/2010,,,,
15665,34.15,3,21/09/2010,,,,
15666,6.60,1,19/10/2010,,,,
15673,26.25,1,19/08/2010,,,,
15674,81.90,3,26/11/2010,,,,
15677,40.05,2,30/11/2010,,,,
15680,43.30,2,14/10/2010,,,,
15681,29.70,1,05/10/2010,,,,
15683,19.90,1,30/03/2010,,,,
15685,4.98,1,27/07/2010,,,,
15688,7.65,1,06/12/2010,,,,
15694,14.85,1,16/05/2010,,,,
15695,40.56,1,08/02/2010,,,,
15696,45.00,1,21/06/2010,,,,
15702,13.20,1,07/11/2010,,,,
15708,19.25,1,06/09/2010,,,,
15709,1.25,1,23/05/2010,,,,
15710,4.25,1,19/02/2010,,,,
15712,155.40,5,28/11/2010,,,,
15713,44.10,2,29/11/2010,,,,
15715,15.90,1,09/12/2010,,,,
15716,37.50,4,19/11/2010,,,,
15718,30.00,1,19/02/2010,,,,
15719,104.67,11,05/12/2010,,,,
15722,103.80,2,10/11/2010,,,,
15723,2.50,1,09/11/2010,,,,
15726,12.60,1,13/09/2010,,,,
15727,36.94,4,12/07/2010,,,,
15730,40.70,2,24/08/2010,,,,
15732,0.75,2,09/12/2010,,,,
15734,35.40,1,07/10/2010,,,,
15736,17.70,1,08/03/2010,,,,
15738,68.10,3,20/10/2010,,,,
15742,11.05,1,20/04/2010,,,,
15747,35.40,1,07/05/2010,,,,
15750,70.45,4,13/10/2010,,,,
15751,17.55,1,31/10/2010,,,,
15752,45.25,2,06/12/2010,,,,
15754,80.76,2,22/11/2010,,,,
15755,22.80,2,12/07/2010,,,,
15757,35.58,1,17/10/2010,,,,
15759,-4.95,1,03/10/2010,,,,
15764,28.50,2,03/11/2010,,,,
15765,13.20,1,22/08/2010,,,,
15768,165.37,13,25/11/2010,,,,
15769,495.00,1,07/09/2010,,,,
15773,10.90,1,29/11/2010,,,,
15774,13.50,1,01/12/2010,,,,
15782,-7.65,1,22/12/2009,,,,
15784,12.50,1,06/09/2010,,,,
15785,77.90,3,24/10/2010,,,,
15786,39.00,2,11/11/2010,,,,
15789,13.20,1,29/11/2010,,,,
15791,-1.25,1,16/11/2010,,,,
15792,85.02,2,07/12/2010,,,,
15793,232.00,1,19/09/2010,,,,
15795,30.00,2,03/10/2010,,,,
15796,148.05,5,07/12/2010,,,,
15798,30.48,1,03/03/2010,,,,
15799,20.12,1,21/11/2010,,,,
15803,141.60,1,28/10/2010,,,,
15805,74.85,3,04/11/2010,,,,
15808,301.94,12,23/11/2010,,,,
15810,33.00,1,26/10/2010,,,,
15811,45.34,2,01/12/2010,,,,
15812,2.95,1,05/10/2010,,,,
15817,68.75,2,11/11/2010,,,,
15819,47.90,3,29/09/2010,,,,
15822,35.40,1,26/11/2010,,,,
15823,15.00,1,01/12/2010,,,,
15827,37.60,2,23/05/2010,,,,
15828,7.50,1,11/08/2010,,,,
15834,24.95,3,02/12/2010,,,,
15837,15.30,1,12/07/2010,,,,
15841,15.00,1,13/06/2010,,,,
15845,17.00,1,16/11/2010,,,,
15846,1.25,1,26/01/2010,,,,
15850,16.35,2,29/11/2010,,,,
15854,109.92,3,30/11/2010,,,,
15856,190.99,8,06/12/2010,,,,
15858,43.54,2,10/11/2010,,,,
15859,54.80,1,26/10/2010,,,,
15860,8.75,2,09/11/2010,,,,
15861,19.40,3,02/11/2010,,,,
15862,23.90,7,06/12/2010,,,,
15863,1.95,1,31/10/2010,,,,
15865,20.40,2,07/12/2010,,,,
15867,81.87,7,28/11/2010,,,,
15868,10.08,1,15/03/2010,,,,
15870,23.15,3,26/09/2010,,,,
15873,27.36,1,20/04/2010,,,,
15874,253.07,6,25/11/2010,,,,
15878,9.98,2,03/12/2010,,,,
15879,10.89,2,09/12/2010,,,,
15880,3.35,1,07/10/2010,,,,
15882,86.70,3,19/09/2010,,,,
15884,7.90,1,18/12/2009,,,,
15885,8.75,2,03/12/2010,,,,
15886,7.95,1,16/02/2010,,,,
15888,21.90,1,09/05/2010,,,,
15889,38.71,2,06/12/2010,,,,
15892,2.90,1,13/01/2010,,,,
15898,118.01,9,08/12/2010,,,,
15900,15.30,1,04/01/2010,,,,
15901,0.55,1,12/08/2010,,,,
15903,82.80,1,24/06/2010,,,,
15910,19.80,3,07/09/2010,,,,
15911,61.25,5,09/12/2010,,,,
15912,1.25,1,06/06/2010,,,,
15915,2.10,1,15/07/2010,,,,
15916,19.95,2,30/11/2010,,,,
15917,2.79,1,30/11/2010,,,,
15918,12.50,1,12/10/2010,,,,
15919,1.45,1,30/06/2010,,,,
15935,-5.04,1,03/02/2010,,,,
15936,15.00,1,28/02/2010,,,,
15938,13.52,1,11/01/2010,,,,
15939,60.70,1,01/12/2010,,,,
15945,2.52,1,04/11/2010,,,,
15946,180.00,1,14/04/2010,,,,
15948,10.20,1,27/09/2010,,,,
15950,70.35,5,17/10/2010,,,,
15953,-79.20,2,17/11/2010,,,,
15955,88.38,4,15/11/2010,,,,
15956,60.00,1,07/12/2010,,,,
15957,1.25,1,04/06/2010,,,,
15958,1.25,1,07/11/2010,,,,
15959,23.40,1,01/10/2010,,,,
15960,38.40,2,29/09/2010,,,,
15961,2.10,1,22/03/2010,,,,
15962,5.75,1,01/12/2010,,,,
15965,39.80,5,28/06/2010,,,,
15966,-8.05,2,05/12/2010,,,,
15967,45.90,4,10/11/2010,,,,
15968,9.90,1,02/05/2010,,,,
15971,182.88,1,19/10/2010,,,,
15972,52.00,3,09/12/2010,,,,
15973,15.00,1,22/08/2010,,,,
15976,10.40,2,11/11/2010,,,,
15978,76.20,1,04/11/2010,,,,
15979,15.00,1,06/06/2010,,,,
15980,106.20,1,10/11/2010,,,,
15981,112.50,2,06/12/2010,,,,
15982,9.95,1,06/08/2010,,,,
15983,69.20,2,31/08/2010,,,,
15984,112.86,9,23/11/2010,,,,
15987,7.95,1,06/07/2010,,,,
15988,6.20,1,15/08/2010,,,,
15989,2.10,1,05/07/2010,,,,
15990,10.05,1,09/09/2010,,,,
15992,14.75,1,08/10/2010,,,,
15995,42.00,1,15/11/2010,,,,
15996,19.05,1,01/07/2010,,,,
15998,81.15,7,07/11/2010,,,,
16002,2.95,1,10/06/2010,,,,
16003,211.70,2,24/09/2010,,,,
16004,66.90,3,09/06/2010,,,,
16005,33.10,4,16/11/2010,,,,
16007,30.05,3,07/10/2010,,,,
16008,110.25,2,22/11/2010,,,,
16010,57.00,2,28/07/2010,,,,
16011,45.50,3,03/10/2010,,,,
16012,40.50,2,24/10/2010,,,,
16014,22.85,2,03/12/2010,,,,
16016,0.84,1,20/05/2010,,,,
16018,16.25,1,26/10/2010,,,,
16019,410.76,4,25/11/2010,,,,
16021,16.25,1,07/11/2010,,,,
16029,495.00,3,24/11/2010,,,,
16032,26.40,2,10/10/2010,,,,
16033,13.25,3,18/08/2010,,,,
16034,32.70,1,28/09/2010,,,,
16035,20.85,1,20/05/2010,,,,
16036,68.10,1,19/04/2010,,,,
16037,26.20,2,06/09/2010,,,,
16042,37.80,1,15/11/2010,,,,
16043,23.40,1,09/12/2009,,,,
16046,11.64,1,07/02/2010,,,,
16047,107.14,1,26/10/2010,,,,
16048,17.70,1,22/06/2010,,,,
16049,14.13,3,28/11/2010,,,,
16053,9.95,1,28/10/2010,,,,
16057,-17.85,1,27/04/2010,,,,
16059,28.60,2,22/04/2010,,,,
16062,20.40,1,13/05/2010,,,,
16065,40.78,4,15/11/2010,,,,
16067,19.80,1,29/04/2010,,,,
16071,15.54,2,02/12/2010,,,,
16072,60.64,2,10/10/2010,,,,
16078,20.40,1,16/05/2010,,,,
16080,-44.55,1,05/12/2010,,,,
16081,20.40,1,31/08/2010,,,,
16083,17.70,1,11/11/2010,,,,
16085,9.10,2,22/11/2010,,,,
16086,19.50,1,29/06/2010,,,,
16089,9.95,1,30/07/2010,,,,
16094,46.10,3,08/09/2010,,,,
16096,43.20,1,02/12/2010,,,,
16098,120.32,3,30/11/2010,,,,
16100,25.14,1,29/10/2010,,,,
16101,17.70,1,12/10/2010,,,,
16103,35.40,2,24/10/2010,,,,
16104,5.80,1,28/11/2010,,,,
16105,50.40,1,26/07/2010,,,,
16108,20.40,1,07/12/2009,,,,
16109,18.24,1,11/07/2010,,,,
16110,3.79,1,28/10/2010,,,,
16111,3.30,1,24/08/2010,,,,
16115,20.25,3,10/10/2010,,,,
16118,82.50,1,31/10/2010,,,,
16119,30.90,2,25/04/2010,,,,
16121,18.15,3,07/10/2010,,,,
16122,12.60,1,28/03/2010,,,,
16124,13.75,2,08/12/2010,,,,
16125,39.60,3,05/10/2010,,,,
16126,346.85,6,09/12/2010,,,,
16127,1.45,1,22/11/2010,,,,
16128,10.20,1,13/08/2010,,,,
16130,12.60,1,06/12/2009,,,,
16133,289.35,3,15/11/2010,,,,
16134,17.40,1,25/05/2010,,,,
16137,12.60,1,13/05/2010,,,,
16138,10.50,1,01/07/2010,,,,
16140,5.04,1,10/08/2010,,,,
16141,16.95,1,02/12/2010,,,,
16143,51.90,2,07/10/2010,,,,
16145,139.86,4,15/11/2010,,,,
16147,61.20,2,15/11/2010,,,,
16148,30.60,1,10/02/2010,,,,
16150,30.00,2,15/11/2010,,,,
16153,-0.20,2,27/05/2010,,,,
16156,132.30,5,07/12/2010,,,,
16161,101.80,6,18/11/2010,,,,
16163,12.75,1,17/05/2010,,,,
16167,27.00,1,17/08/2010,,,,
16168,100.40,5,06/12/2010,,,,
16170,47.50,3,08/09/2010,,,,
16174,8.50,1,20/10/2010,,,,
16175,12.75,1,18/11/2010,,,,
16176,9.95,1,21/06/2010,,,,
16177,46.70,4,12/09/2010,,,,
